,IRUC,L,K,T,VP,year
0,00000011468,0.0,251869.0,676354.0,6035519.0,2016
1,00000109744,207.0,140916.0,1662367.0,44379203.0,2016
2,00000110828,0.0,169302.0,11222430.0,183841545.0,2016
3,00000026893,0.0,138898.0,-603421.86,41445337.0,2016
4,00000032905,0.0,332699.0,-10441.0,63443119.0,2016
5,00000033329,0.0,0.0,559934.0,7767895.0,2016
6,00000047743,0.0,221293.0,4523.0,151805448.0,2016
7,00000010149,0.0,0.0,900442.0,5883828.0,2016
8,00000017977,403.0,955126.0,11361845.0,291176792.0,2016
9,00000010037,250.0,240291.0,38879365.0,637410953.0,2016
10,00000011636,125.0,468610.0,1166989.0,63801517.0,2016
11,00000010951,29.0,0.0,879212.0,14667621.0,2016
12,00000113066,0.0,143023.0,-58611.0,18432976.0,2016
13,00000030032,0.0,0.0,-11452544.0,221864063.0,2016
14,00000028728,54.0,0.0,29961678.0,134724507.0,2016
15,00000011327,485.0,0.0,3507599.0,71073901.0,2016
16,00000014021,39.0,72284.0,575853.0,19274393.0,2016
17,00000010321,0.0,5252567.0,9229904.0,200186713.0,2016
18,00000012360,0.0,0.0,922167.0,37464466.0,2016
19,00000009998,53.0,3614000.0,21820776.0,154378004.0,2016
20,00000010019,242.0,1952173.0,6694062.0,100363183.0,2016
21,00000121195,0.0,1148181.0,919409.0,21238743.0,2016
22,00000121880,0.0,0.0,1119462.0,18672590.0,2016
23,00000010265,56.0,536637.0,1641081.0,28592414.0,2016
24,00000110829,0.0,696983.0,4857052.0,137257161.0,2016
25,00000015669,0.0,0.0,698345.0,11062824.0,2016
26,00000002640,0.0,0.0,-91967.0,5864478.0,2016
27,00000009832,0.0,0.0,-1352808.0,66900316.0,2016
28,00000009834,0.0,556810.0,-621126.0,33849212.0,2016
29,00000009838,163.0,0.0,23532896.0,504634788.0,2016
30,00000009839,233.0,1638307.0,-51642450.0,339654417.0,2016
31,00000009842,65.0,0.0,6185882.0,157051780.0,2016
32,00000009847,34.0,211788.0,-920221.0,43537565.0,2016
33,00000009850,0.0,0.0,3255628.0,79372354.0,2016
34,00000009851,0.0,0.0,217180.0,63068221.0,2016
35,00000009857,0.0,27653.0,2239654.0,42627977.0,2016
36,00000009861,0.0,309022.0,2146522.0,30689673.0,2016
37,00000009869,166.0,0.0,-13669132.0,347536877.0,2016
38,00000009870,2.0,166879.0,2295013.0,17668314.0,2016
39,00000009873,0.0,2460440.0,30911034.0,484284469.0,2016
40,00000009875,0.0,118462.0,1048765.0,24160363.0,2016
41,00000009876,182.0,88730.0,-34410368.0,258315421.0,2016
42,00000009887,0.0,3743138.0,34764386.0,422335021.0,2016
43,00000009889,0.0,0.0,-242550.0,8223567.0,2016
44,00000009890,168.0,91939.0,3134628.0,120606061.0,2016
45,00000009891,6.0,0.0,925829.0,37598907.0,2016
46,00000009892,391.0,1891737.0,6031702.0,160189999.0,2016
47,00000009901,0.0,0.0,23423066.0,330375531.0,2016
48,00000009917,285.0,187131.0,270636.0,50229839.0,2016
49,00000009919,42.0,0.0,2505965.0,49224777.0,2016
50,00000009931,0.0,0.0,-9364.0,17473455.0,2016
51,00000009939,0.0,0.0,1266183.0,23531621.0,2016
52,00000009940,182.0,0.0,4111741.0,132423032.0,2016
53,00000116426,4.0,0.0,1165531.0,14660441.0,2016
54,00000117231,0.0,0.0,-3222680.0,23467431.0,2016
55,00000117361,24.0,243730.0,593079.0,10379416.0,2016
56,00000117495,0.0,0.0,-46400.0,11620190.0,2016
57,00000118113,0.0,0.0,37920.0,11697053.0,2016
58,00000044876,0.0,238607.0,995039.0,19940945.0,2016
59,00000009951,0.0,0.0,-32318.0,12488992.0,2016
60,00000009959,360.0,0.0,11160428.0,274444102.0,2016
61,00000009960,1036.0,896422.0,-15409125.0,213648188.0,2016
62,00000009964,0.0,0.0,7218563.0,359447459.0,2016
63,00000009975,0.0,0.0,4879659.0,184879846.0,2016
64,00000009977,176.0,0.0,7648645.0,215792320.0,2016
65,00000009980,71.0,428099.0,1628764.0,36648904.0,2016
66,00000009982,0.0,0.0,140285.0,6791462.0,2016
67,00000009991,48.0,432176.0,4156027.0,72651871.0,2016
68,00000009994,118.0,685575.0,7737518.0,127342282.0,2016
69,00000009996,0.0,0.0,2897020.0,53829999.0,2016
70,00000010005,49.0,0.0,717685.0,86325606.0,2016
71,00000010006,0.0,515629.0,289587.0,43128186.0,2016
72,00000010010,1227.0,0.0,-14039292.0,242251326.0,2016
73,00000010011,174.0,0.0,7094027.0,31058570.0,2016
74,00000010013,184.0,0.0,-1250167.0,23415219.0,2016
75,00000010016,0.0,0.0,351626.0,15638213.0,2016
76,00000010020,0.0,90374.0,1760165.0,32829563.0,2016
77,00000010021,0.0,273561.0,1341678.0,14900721.0,2016
78,00000010024,40.0,0.0,3932485.0,85985781.0,2016
79,00000010026,106.0,394229.0,1988692.0,89938931.0,2016
80,00000010027,35.0,0.0,1634895.0,40277494.0,2016
81,00000010030,0.0,0.0,1016101.0,12582795.0,2016
82,00000010032,0.0,0.0,380938.0,23843107.0,2016
83,00000010033,0.0,504669.0,1349447.0,14657119.0,2016
84,00000010034,0.0,0.0,12399900.0,88760834.0,2016
85,00000010038,1532.0,0.0,12392645.0,132221874.0,2016
86,00000010039,77.0,0.0,3665576.0,73228074.0,2016
87,00000010046,0.0,0.0,-1426623.0,28321021.0,2016
88,00000010055,0.0,116605.0,1946725.0,22138242.0,2016
89,00000010064,5.0,0.0,1717237.0,76390154.0,2016
90,00000010066,0.0,0.0,2338146.0,21905828.0,2016
91,00000010068,0.0,1247326.0,4697345.0,41695319.0,2016
92,00000010072,210.0,833017.0,-638116.0,61366806.0,2016
93,00000010074,399.0,0.0,4677730.0,297750440.0,2016
94,00000010085,407.0,0.0,963504.0,59893387.0,2016
95,00000010087,0.0,0.0,422516.0,10944506.0,2016
96,00000010088,0.0,626447.0,5505057.0,172761693.0,2016
97,00000010095,325.0,356875.0,10816848.0,244794904.0,2016
98,00000010098,0.0,543458.0,5165786.0,1000785269.0,2016
99,00000010109,91.0,163333.0,3058047.0,29871360.0,2016
100,00000010116,0.0,291218.0,4563116.0,150525977.0,2016
101,00000010129,0.0,0.0,40417540.0,1073328638.0,2016
102,00000010132,0.0,0.0,-65611589.0,489315971.0,2016
103,00000010138,0.0,0.0,646203.0,15316732.0,2016
104,00000010142,0.0,121191.0,664572.0,22027912.0,2016
105,00000010147,556.0,5869924.0,16954721.0,135068645.0,2016
106,00000010161,37.0,0.0,6465639.0,67323900.0,2016
107,00000010172,115.0,0.0,2118721.0,34931938.0,2016
108,00000010184,0.0,0.0,4592905.0,1022614797.0,2016
109,00000010193,0.0,0.0,1454988.0,43721052.0,2016
110,00000010201,267.0,0.0,2594775.0,36959392.0,2016
111,00000010208,0.0,1060627.0,4568374.0,103626864.0,2016
112,00000010223,22.0,0.0,99988910.0,1989054266.0,2016
113,00000010225,0.0,0.0,3410302.0,34431305.0,2016
114,00000010231,0.0,1459993.0,7811178.0,103424188.0,2016
115,00000010238,0.0,0.0,5266325.0,109435370.0,2016
116,00000010246,0.0,236146.0,1592148.0,33812077.0,2016
117,00000010253,0.0,0.0,34994631.0,2373488675.0,2016
118,00000010274,41.0,0.0,2461577.0,419294281.0,2016
119,00000010278,208.0,1405775.0,2494118.0,157567120.0,2016
120,00000010280,0.0,0.0,1596906.0,109681389.0,2016
121,00000010283,0.0,93505.0,1269252.0,20258594.0,2016
122,00000010284,287.0,0.0,2884569.0,173204798.0,2016
123,00000010288,175.0,0.0,1943580.0,25503120.0,2016
124,00000010289,0.0,0.0,186204.0,13400011.0,2016
125,00000010291,0.0,0.0,2850028.0,40639201.0,2016
126,00000010293,51.0,621210.0,2747411.0,47041144.0,2016
127,00000010295,221.0,0.0,4901788.0,92432441.0,2016
128,00000010299,0.0,0.0,1017471.0,19994662.0,2016
129,00000010302,233.0,322701.0,-17448672.0,120138312.0,2016
130,00000010313,34.0,656030.0,2560992.0,52259632.0,2016
131,00000010315,35.0,4373365.0,6216499.0,116399754.0,2016
132,00000010317,50.0,116208.0,2034136.0,14824045.0,2016
133,00000010322,27.0,489285.0,-938416.0,92857905.0,2016
134,00000010325,5.0,44401.0,1043952.0,27727112.0,2016
135,00000010330,0.0,302224.0,883079.0,10242337.0,2016
136,00000010334,16.0,203466.0,1961683.0,39718954.0,2016
137,00000010335,612.0,309532.0,4499033.0,55564038.0,2016
138,00000010337,0.0,0.0,14468645.0,1265592166.0,2016
139,00000010339,593.0,0.0,-11500419.0,346815087.0,2016
140,00000010346,0.0,99470.0,1661209.0,33112504.0,2016
141,00000010353,581.0,0.0,-2521430.0,160235920.0,2016
142,00000010356,0.0,393878.0,16678587.0,213350055.0,2016
143,00000010374,68.0,0.0,891132.0,8541997.0,2016
144,00000010383,0.0,188018.0,80032.0,152583216.0,2016
145,00000010392,0.0,0.0,-3503542.0,35651543.0,2016
146,00000010398,0.0,428029.0,1231812.0,29483838.0,2016
147,00000010407,150.0,72646.0,1603214.0,18666600.0,2016
148,00000010408,0.0,0.0,793307.0,8069531.0,2016
149,00000010415,0.0,2043404.0,-673295.0,56652587.0,2016
150,00000010416,12.0,0.0,780915.0,21439150.0,2016
151,00000010418,0.0,0.0,482420.0,23315326.0,2016
152,00000010420,110.0,1565669.0,2267258.0,28195388.0,2016
153,00000010422,51.0,223995.0,581566.0,10309852.0,2016
154,00000010432,244.0,2069490.0,8084637.0,634113564.0,2016
155,00000010447,0.0,0.0,882824.0,32497624.0,2016
156,00000010448,38.0,0.0,520542.0,9394357.0,2016
157,00000010453,0.0,0.0,884193.0,11503128.0,2016
158,00000010460,0.0,0.0,1131337.0,12991577.0,2016
159,00000010468,1766.0,2315512.0,5471405.0,67682590.0,2016
160,00000010470,73.0,230406.0,1165669.0,18931754.0,2016
161,00000010471,0.0,0.0,1465814.0,53401839.0,2016
162,00000010472,0.0,563404.0,987888.0,23898507.0,2016
163,00000010474,114.0,0.0,135130.0,22871871.0,2016
164,00000010475,0.0,0.0,290334.0,7641458.0,2016
165,00000010481,0.0,515527.0,298130.0,14775215.0,2016
166,00000010482,225.0,0.0,3281265.0,41853794.0,2016
167,00000010483,14.0,0.0,515384.0,7914426.0,2016
168,00000010485,22.0,0.0,221598.0,9045181.0,2016
169,00000010489,0.0,0.0,2372304.0,47539887.0,2016
170,00000010490,0.0,190992.0,1146521.0,12505135.0,2016
171,00000010494,59.0,0.0,605515.0,6891393.0,2016
172,00000010495,0.0,2262995.0,5857257.0,148607403.0,2016
173,00000010498,0.0,0.0,53609.0,7469108.0,2016
174,00000010505,0.0,44859.0,946809.0,11439502.0,2016
175,00000010517,0.0,100193.0,1546981.0,17696800.0,2016
176,00000010518,0.0,371698.0,1046744.0,17357833.0,2016
177,00000010524,0.0,0.0,3061432.0,28313282.0,2016
178,00000010525,314.0,1095965.0,-393971.0,151986707.0,2016
179,00000010530,0.0,0.0,842696.0,17483647.0,2016
180,00000010531,0.0,0.0,1273031.0,12660694.0,2016
181,00000010544,3.0,785973.0,1287653.0,29554079.0,2016
182,00000010549,0.0,0.0,563888.0,7851854.0,2016
183,00000010562,0.0,1444204.0,6582679.0,149438283.0,2016
184,00000010563,2.0,295358.0,436428.0,9810467.0,2016
185,00000010571,9.0,199533.0,422084.0,7374411.0,2016
186,00000010603,0.0,0.0,1157638.0,22160056.0,2016
187,00000010604,64.0,2134126.0,3319183.0,59097671.0,2016
188,00000010618,59.0,0.0,700818.0,25401456.0,2016
189,00000010629,0.0,0.0,950435.0,18921302.0,2016
190,00000010635,22.0,370206.0,734136.0,19719647.0,2016
191,00000010650,0.0,0.0,-158554.0,17590917.0,2016
192,00000010651,51.0,0.0,2932683.0,27603001.0,2016
193,00000010656,231.0,153686.0,2658277.0,91283301.0,2016
194,00000010675,38.0,134445.0,856556.0,26850786.0,2016
195,00000010680,44.0,331078.0,595503.0,10618311.0,2016
196,00000010685,0.0,108422.0,-1804835.0,26073826.0,2016
197,00000010690,192.0,0.0,1833271.0,29477527.0,2016
198,00000010697,0.0,0.0,712761.0,6629284.0,2016
199,00000010712,0.0,0.0,494674.0,8794501.0,2016
200,00000010715,10.0,65393.0,1483628.0,25227739.0,2016
201,00000010726,0.0,0.0,1473653.0,30041814.0,2016
202,00000010727,0.0,539847.0,432254.0,40549819.0,2016
203,00000010752,0.0,279594.0,1015570.0,21116542.0,2016
204,00000010756,400.0,0.0,-1086232.0,80835213.0,2016
205,00000010770,0.0,497989.0,807501.0,9623201.0,2016
206,00000010785,36.0,110538.0,-366703.0,15892592.0,2016
207,00000010793,52.0,377774.0,9978.0,33898189.0,2016
208,00000010795,406.0,1133400.0,7765412.0,150050614.0,2016
209,00000010804,22.0,91685.0,284048.0,9749251.0,2016
210,00000010806,27.0,132188.0,113923.0,29239339.0,2016
211,00000010818,78.0,128997.0,915553.0,8411739.0,2016
212,00000010821,0.0,197681.0,1165621.0,15589535.0,2016
213,00000010825,58.0,804667.0,2384719.0,43076997.0,2016
214,00000010826,26.0,0.0,-82460.0,8589225.0,2016
215,00000010837,107.0,0.0,1671744.0,25570827.0,2016
216,00000010865,122.0,214565.0,-225256.0,54486500.0,2016
217,00000010866,0.0,0.0,-2267614.0,156762761.0,2016
218,00000010867,0.0,0.0,-61653.0,21409452.0,2016
219,00000010873,86.0,0.0,1073466.0,62217103.0,2016
220,00000010907,20.0,2046945.0,35278.0,19088320.0,2016
221,00000010936,124.0,50523.0,1663828.0,36818553.0,2016
222,00000010957,0.0,0.0,4494788.0,109496202.0,2016
223,00000011047,27.0,0.0,2697637.0,23722242.0,2016
224,00000011050,523.0,8094672.0,134664512.0,4107919881.0,2016
225,00000011052,0.0,11727000.0,-16686053.0,607644000.0,2016
226,00000011072,36.0,173288.0,1825358.0,13137238.0,2016
227,00000011129,0.0,0.0,2487018.0,19459822.0,2016
228,00000011136,601.0,590513.0,12104156.0,235655668.0,2016
229,00000011143,0.0,223529.0,6275313.0,44152032.0,2016
230,00000011176,0.0,0.0,781939.0,14347292.0,2016
231,00000011177,32.0,0.0,1697536.0,31772011.0,2016
232,00000011184,7.0,174998.0,4746518.0,58596669.0,2016
233,00000011204,0.0,0.0,23732.0,125671597.0,2016
234,00000011218,0.0,0.0,-807172.0,10278118.0,2016
235,00000011221,0.0,419643.0,-683958.0,21528151.0,2016
236,00000011237,101.0,0.0,763804.0,15336806.0,2016
237,00000011239,17.0,314426.0,548729.0,7611848.0,2016
238,00000011257,0.0,295605.0,702202.0,21549880.0,2016
239,00000011265,0.0,0.0,430253.0,20762150.0,2016
240,00000011280,0.0,100217.0,727186.0,11483304.0,2016
241,00000011293,0.0,0.0,3550701.0,40422742.0,2016
242,00000011294,21.0,0.0,673758.0,12383052.0,2016
243,00000011296,0.0,0.0,1323902.0,31551755.0,2016
244,00000011307,0.0,506956.0,-22206515.0,172526544.0,2016
245,00000011325,212.0,275939.0,1872567.0,25596405.0,2016
246,00000011332,0.0,171259.0,408012.0,8710381.0,2016
247,00000011341,0.0,2912211.0,9654712.0,96594260.0,2016
248,00000011363,69.0,0.0,246266.0,10843687.0,2016
249,00000011368,64.0,0.0,1037545.0,14229912.0,2016
250,00000011376,0.0,0.0,272716.0,8417093.0,2016
251,00000011399,44.0,210140.0,1038176.0,16035701.0,2016
252,00000011403,281.0,313956.0,-2808601.0,27110660.0,2016
253,00000011411,62.0,224313.0,1392870.0,30259931.0,2016
254,00000011415,0.0,167858.0,488632.0,8275820.0,2016
255,00000011417,0.0,0.0,-1108366.0,6298769.0,2016
256,00000011419,0.0,0.0,327907.0,7567840.0,2016
257,00000011420,31.0,0.0,586078.0,10631402.0,2016
258,00000011423,94.0,734159.0,3758649.0,49705223.0,2016
259,00000011430,0.0,0.0,-9518601.0,144852359.0,2016
260,00000011432,0.0,385471.0,695496.0,19474976.0,2016
261,00000011437,0.0,0.0,780045.0,11353313.0,2016
262,00000011444,0.0,0.0,1125543.0,10320261.0,2016
263,00000011448,143.0,0.0,1079528.0,12415745.0,2016
264,00000011453,0.0,56702.0,2059800.0,25816602.0,2016
265,00000011460,214.0,194105.0,6747065.0,164031962.0,2016
266,00000011466,0.0,0.0,454557.0,6673942.0,2016
267,00000011489,0.0,0.0,500355.0,8047575.0,2016
268,00000011519,109.0,0.0,1678232.0,115276661.0,2016
269,00000011565,0.0,0.0,332368.0,11673606.0,2016
270,00000011580,356.0,344570.0,-3138243.0,31212265.0,2016
271,00000011594,0.0,0.0,-4505848.0,30907259.0,2016
272,00000011604,0.0,0.0,365659.0,9383084.0,2016
273,00000011609,0.0,0.0,2492673.0,24114665.0,2016
274,00000011624,0.0,0.0,790263.0,9331776.0,2016
275,00000011633,332.0,0.0,2557843.0,96877108.0,2016
276,00000011639,0.0,0.0,-78302.0,46231315.0,2016
277,00000011640,0.0,126556.0,1958367.0,23854332.0,2016
278,00000011648,204.0,0.0,1938785.0,22679448.0,2016
279,00000011661,203.0,231017.0,1240465.0,23721236.0,2016
280,00000011663,38.0,0.0,1050245.0,27572372.0,2016
281,00000011687,0.0,0.0,790898.0,12977823.0,2016
282,00000011704,176.0,0.0,-1783554.0,47466791.0,2016
283,00000011759,51.0,165014.0,1970922.0,19952518.0,2016
284,00000011885,32.0,0.0,827892.0,19713433.0,2016
285,00000011887,0.0,1018185.0,-6909444.0,176255948.0,2016
286,00000011888,0.0,681287.0,8771298.0,99802752.0,2016
287,00000011893,0.0,0.0,-183188.0,156932644.0,2016
288,00000011896,0.0,169279.0,1065059.0,31303169.0,2016
289,00000011958,0.0,0.0,251678.0,9128712.0,2016
290,00000011970,0.0,0.0,643381.0,8068078.0,2016
291,00000011979,19.0,182968.0,1677609.0,19183833.0,2016
292,00000011981,69.0,0.0,515051.0,6947960.0,2016
293,00000011985,0.0,351387.0,22514792.0,192100962.0,2016
294,00000012000,28.0,0.0,13884554.0,136730756.0,2016
295,00000012060,0.0,375021.0,2840585.0,31875036.0,2016
296,00000012063,14.0,0.0,-80243.0,15786287.0,2016
297,00000012090,0.0,504299.0,298111.0,7765515.0,2016
298,00000012099,139.0,0.0,446199.0,36902085.0,2016
299,00000012110,0.0,0.0,489763.0,10622854.0,2016
300,00000012125,27.0,134757.0,265895.0,5368117.0,2016
301,00000012141,0.0,2294459.0,492335.0,10438525.0,2016
302,00000012149,0.0,678343.0,1810869.0,19302355.0,2016
303,00000012167,0.0,0.0,330163.76,8572642.0,2016
304,00000012181,0.0,0.0,654101.0,6739512.0,2016
305,00000012189,0.0,0.0,1447624.0,26731108.0,2016
306,00000012199,0.0,0.0,1475264.0,25048873.0,2016
307,00000012218,1.0,68233.0,85439.0,25359425.0,2016
308,00000012236,0.0,0.0,11161332.0,193328115.0,2016
309,00000012263,0.0,218923.0,282869.0,23143333.0,2016
310,00000012292,0.0,0.0,169580.0,6579605.0,2016
311,00000012301,96.0,158949.0,849504.0,27624306.0,2016
312,00000012395,198.0,0.0,2823676.0,43537357.0,2016
313,00000012402,0.0,1000249.0,-11222963.0,95966897.0,2016
314,00000012436,32.0,0.0,3004736.0,43633612.0,2016
315,00000012487,0.0,0.0,45925.0,53467362.0,2016
316,00000012568,81.0,0.0,5551948.0,210012309.0,2016
317,00000012680,0.0,0.0,1207886.0,38239629.0,2016
318,00000012693,15.0,130901.0,757428.0,12236797.0,2016
319,00000012726,42.0,0.0,1930398.0,21648153.0,2016
