,IRUC,L,K,T,VP,year
320,00000012856,222.0,0.0,4469145.0,107584423.0,2016
321,00000012890,0.0,349038.0,2861235.0,18249839.0,2016
322,00000012927,0.0,301957.0,390704.0,9694115.0,2016
323,00000012943,0.0,545316.0,-3900164.0,68625062.0,2016
324,00000012944,0.0,321427.0,1305832.0,82064683.0,2016
325,00000012946,0.0,0.0,107633.0,7739882.0,2016
326,00000012953,0.0,270130.0,1047310.0,7529163.0,2016
327,00000012968,4.0,0.0,-1645150.0,14081836.0,2016
328,00000012970,0.0,205497.0,400615.0,7071382.0,2016
329,00000012987,0.0,425936.0,-3091211.0,44567352.0,2016
330,00000012988,0.0,46622.0,517140.0,7048412.0,2016
331,00000012990,0.0,0.0,3807980.0,41714965.0,2016
332,00000012994,0.0,70711.0,3550731.0,46099291.0,2016
333,00000013003,41.0,0.0,575126.0,11940093.0,2016
334,00000013012,0.0,237660.0,698203.0,12168060.0,2016
335,00000013052,0.0,0.0,587182.0,10970415.0,2016
336,00000013080,270.0,231992.0,14670203.0,255361703.0,2016
337,00000013085,256.0,0.0,4367196.0,74920043.0,2016
338,00000013087,0.0,0.0,1885427.0,17340321.0,2016
339,00000013107,0.0,0.0,403716.0,9590014.0,2016
340,00000013118,0.0,0.0,800473.0,12308635.0,2016
341,00000013141,0.0,127631.0,82028.0,10532479.0,2016
342,00000013152,0.0,0.0,2111178.0,37317522.0,2016
343,00000013160,0.0,0.0,11891.0,5346637.0,2016
344,00000013164,0.0,155047.0,388326.0,9327104.0,2016
345,00000013182,113.0,0.0,1225876.0,22974153.0,2016
346,00000013241,0.0,0.0,1122335.0,8940972.0,2016
347,00000013355,0.0,0.0,11553547.0,205074116.0,2016
348,00000013379,21.0,423836.0,-3626585.0,466507738.0,2016
349,00000013386,0.0,481490.0,3378523.0,35903026.0,2016
350,00000013401,121.0,2093584.0,2887468.0,21819562.0,2016
351,00000013423,0.0,683395.0,1280261.0,19008651.0,2016
352,00000013450,0.0,0.0,2110982.0,48464213.0,2016
353,00000013454,0.0,0.0,1503759.0,13064795.0,2016
354,00000013527,416.0,657047.0,6072590.0,240468831.0,2016
355,00000013559,0.0,0.0,-718331.0,17648872.0,2016
356,00000013575,0.0,195129.0,1464890.0,14809208.0,2016
357,00000013595,25.0,107289.0,9353.0,9101325.0,2016
358,00000013608,0.0,0.0,514876.0,5256576.0,2016
359,00000013632,0.0,0.0,1176405.0,17015047.0,2016
360,00000013645,97.0,0.0,1371487.0,77639997.0,2016
361,00000013651,0.0,1159475.0,4519174.0,139519437.0,2016
362,00000013729,0.0,105208.0,-386184.0,32349615.0,2016
363,00000013758,0.0,686645.0,5693764.0,92772444.0,2016
364,00000013759,0.0,183647.0,836839.0,9750146.0,2016
365,00000013807,0.0,0.0,830687.0,20956935.0,2016
366,00000013865,996.0,1514979.0,1761.0,104888045.0,2016
367,00000013872,0.0,0.0,33154257.0,658307787.0,2016
368,00000013876,0.0,0.0,160834.0,16982019.0,2016
369,00000013886,0.0,0.0,782135.0,7512264.0,2016
370,00000013890,0.0,163167.0,-1080576.0,9160921.0,2016
371,00000013892,0.0,0.0,1483455.0,32266089.0,2016
372,00000013896,0.0,286471.0,510412.0,27416665.0,2016
373,00000013900,0.0,0.0,375877.0,7617387.0,2016
374,00000014047,96.0,145341.0,81476.0,12850513.0,2016
375,00000014082,25.0,0.0,3452719.0,21101730.0,2016
376,00000014160,0.0,0.0,7579120.0,133549001.0,2016
377,00000014177,0.0,4252179.0,2023794.0,16716135.0,2016
378,00000014237,0.0,0.0,-733967.0,60324000.0,2016
379,00000014241,0.0,538947.0,-2893769.0,456283.0,2016
380,00000014263,0.0,0.0,1415870.0,35552829.0,2016
381,00000014343,212.0,0.0,-345878.0,24643180.0,2016
382,00000014365,0.0,0.0,-2779274.0,21987151.0,2016
383,00000014380,0.0,0.0,194654.0,39476821.0,2016
384,00000014473,0.0,0.0,696483.0,11885155.0,2016
385,00000014539,0.0,35156.0,-1456593.0,14938104.0,2016
386,00000014571,22.0,0.0,543728.0,9691265.0,2016
387,00000014599,0.0,0.0,479989.0,14827707.0,2016
388,00000014600,0.0,0.0,-221277.0,80395602.0,2016
389,00000014618,0.0,0.0,1841727.0,22339016.0,2016
390,00000014657,47.0,0.0,793464.0,13801384.0,2016
391,00000047282,0.0,0.0,316727.0,11443340.0,2016
392,00000047729,0.0,195781.0,-1015349.0,6373274.0,2016
393,00000047740,0.0,0.0,-1556207.0,156835872.0,2016
394,00000047742,0.0,0.0,-165466.0,109063060.0,2016
395,00000047744,0.0,264285.0,-191496.0,12509603.0,2016
396,00000047746,0.0,365515.0,1222101.0,38723308.0,2016
397,00000047747,0.0,90281.0,-1389211.0,25278004.0,2016
398,00000047748,7.0,0.0,434894.0,8302709.0,2016
399,00000047749,8.0,0.0,585624.0,24117184.0,2016
400,00000047826,0.0,69185.0,1675329.0,19025973.0,2016
401,00000048085,0.0,113031.0,0.0,22196152.0,2016
402,00000048214,139.0,576590.0,424277.0,22518774.0,2016
403,00000048330,71.0,129440.0,-1228900.0,9208631.0,2016
404,00000048331,0.0,0.0,12557.0,15883344.0,2016
405,00000048332,61.0,0.0,1569458.0,29144699.0,2016
406,00000048400,0.0,28116.0,615362.0,7348110.0,2016
407,00000048403,0.0,1382207.0,62274.0,10850415.0,2016
408,00000048526,0.0,55382.0,191224.0,7833496.0,2016
409,00000048528,0.0,0.0,41951.0,6975213.0,2016
410,00000048544,290.0,0.0,755632.0,10184442.0,2016
411,00000049266,0.0,0.0,49520.0,7550649.0,2016
412,00000113173,0.0,8682265.0,386867.0,78133.0,2016
413,00000113875,0.0,0.0,3434450.0,29258915.0,2016
414,00000113965,0.0,98890.0,248120.0,38123491.0,2016
415,00000114537,0.0,45368.0,-7735.0,13520850.0,2016
416,00000014677,0.0,0.0,308012.0,12205539.0,2016
417,00000014705,0.0,0.0,-381564.0,7082366.0,2016
418,00000014783,0.0,303868.0,-9106792.0,68170027.0,2016
419,00000014853,0.0,0.0,1211122.0,12664746.0,2016
420,00000014864,0.0,275608.0,283149.0,13911844.0,2016
421,00000014884,0.0,324810.0,486708.0,2703935.0,2016
422,00000014910,51.0,0.0,2691164.0,22946034.0,2016
423,00000014919,270.0,305937.0,499582.0,22748048.0,2016
424,00000014932,48.0,1342451.0,4137760.0,109193917.0,2016
425,00000014962,0.0,0.0,152790.0,10916871.0,2016
426,00000014999,0.0,1273420.0,864615.0,8455628.0,2016
427,00000015003,0.0,250119.0,10076488.0,141253483.0,2016
428,00000015035,2.0,114377.0,0.0,9946364.0,2016
429,00000015242,0.0,889707.0,-933253.0,46151001.0,2016
430,00000015261,0.0,0.0,-12083647.0,627741742.0,2016
431,00000015273,0.0,0.0,614909.0,24815374.0,2016
432,00000015276,2.0,0.0,452343.0,22590917.0,2016
433,00000015279,1228.0,28465156.0,17690812.0,358384098.0,2016
434,00000015320,0.0,0.0,106534.0,7799708.0,2016
435,00000015340,0.0,0.0,7620228.0,327912771.0,2016
436,00000015347,0.0,0.0,18017777.0,131268905.0,2016
437,00000015358,0.0,0.0,1790157.0,13124546.0,2016
438,00000015359,0.0,157621.0,1375579.0,20638729.0,2016
439,00000015365,111.0,0.0,838898.0,14487446.0,2016
440,00000015369,110.0,434859.0,-80749.0,63998861.0,2016
441,00000015376,0.0,0.0,-528062.0,25278335.0,2016
442,00000015405,0.0,0.0,-2557186.0,17067089.0,2016
443,00000015431,1.0,0.0,6236341.0,37250535.0,2016
444,00000015449,0.0,0.0,217309.0,7320841.0,2016
445,00000015459,0.0,0.0,4728501.0,139876358.0,2016
446,00000015473,13.0,0.0,370190.0,16264632.0,2016
447,00000015478,47.0,0.0,1085654.0,18557833.0,2016
448,00000015484,0.0,0.0,514986.0,10076071.0,2016
449,00000015506,0.0,0.0,1897328.0,30415633.0,2016
450,00000015513,0.0,0.0,118046.0,18705356.0,2016
451,00000015534,0.0,0.0,1393685.0,13566483.0,2016
452,00000015538,0.0,0.0,-419544901.0,3064966331.0,2016
453,00000015541,0.0,2102159.0,1257670.0,39579862.0,2016
454,00000015565,264.0,474871.0,-7743300.0,203714976.0,2016
455,00000015572,0.0,0.0,537530.0,19252667.0,2016
456,00000015575,0.0,0.0,24597212.0,562358625.0,2016
457,00000015589,273.0,26349096.0,6354069.0,206227247.0,2016
458,00000015592,10.0,0.0,297922.0,34771207.0,2016
459,00000015598,0.0,114000.0,1130987.0,15492310.0,2016
460,00000015609,655.0,64707.0,215453.0,32355385.0,2016
461,00000015616,43.0,0.0,14192449.0,218920180.0,2016
462,00000015620,0.0,184433.0,532852.0,6065834.0,2016
463,00000015631,0.0,0.0,381732.0,20198303.0,2016
464,00000015632,0.0,96110.0,11529311.0,43046076.0,2016
465,00000015654,195.0,0.0,-5637200.0,964080131.0,2016
466,00000015656,0.0,354953.0,1540869.0,22731646.0,2016
467,00000015686,0.0,0.0,673794.0,6153216.0,2016
468,00000015689,34.0,0.0,4634125.0,37296089.0,2016
469,00000015701,0.0,0.0,1741558.0,37445894.0,2016
470,00000015710,0.0,0.0,295915.0,11109105.0,2016
471,00000015714,18.0,0.0,126618.0,8814639.0,2016
472,00000015715,53.0,82575.0,1310866.0,41971422.0,2016
473,00000015769,0.0,125802.0,431131.0,8368842.0,2016
474,00000015813,11.0,148273.0,345084.0,10067361.0,2016
475,00000016119,0.0,0.0,504787.0,73807751.0,2016
476,00000016130,53.0,0.0,1087448.0,16054980.0,2016
477,00000016131,975.0,114678.0,-13877253.0,322089641.0,2016
478,00000016199,0.0,240060.0,2460470.0,54245731.0,2016
479,00000016214,905.0,144298951.0,39496418.0,605925802.0,2016
480,00000016218,0.0,178727.0,673509.0,13758935.0,2016
481,00000016229,0.0,0.0,8084301.0,112873838.0,2016
482,00000016233,37.0,157167.0,574106.0,13379448.0,2016
483,00000016256,67.0,0.0,571832.0,9711886.0,2016
484,00000016269,155.0,359900.0,8499394.0,58480074.0,2016
485,00000016297,67.0,1281049.0,867189.0,58346017.0,2016
486,00000016302,0.0,143418.0,2739148.0,56059677.0,2016
487,00000016316,60.0,112743.0,830977.0,14304530.0,2016
488,00000016321,299.0,662552.0,5381086.0,160740840.0,2016
489,00000016388,0.0,463350.0,118866.0,27355013.0,2016
490,00000016404,0.0,607062.0,3453612.0,22035308.0,2016
491,00000016406,0.0,0.0,804902.0,28116367.0,2016
492,00000016420,0.0,0.0,683253.0,107831881.0,2016
493,00000016423,0.0,112747.0,5461591.0,197762508.0,2016
494,00000016430,0.0,0.0,1450130.0,157537798.0,2016
495,00000016443,0.0,98790.0,-421868.0,65776904.0,2016
496,00000016448,0.0,0.0,-346571.0,17050310.0,2016
497,00000016451,0.0,0.0,-2104516.0,420760393.0,2016
498,00000016452,0.0,5038190.0,10142461.0,71385547.0,2016
499,00000016454,0.0,0.0,1362269.0,32952899.0,2016
500,00000016472,0.0,0.0,1128149.0,21306048.0,2016
501,00000016477,12.0,0.0,1464838.0,27332811.0,2016
502,00000016480,4.0,0.0,2562092.0,64114226.0,2016
503,00000016489,27.0,651221.0,-469228.0,9556149.0,2016
504,00000016507,0.0,0.0,108459.0,44658797.0,2016
505,00000016567,17.0,8253130.0,64323421.0,890027943.0,2016
506,00000016676,64.0,204837.0,1508185.0,12007221.0,2016
507,00000016790,281.0,2180409.0,4274655.0,46327648.0,2016
508,00000016806,0.0,0.0,-11624518.0,88330414.0,2016
509,00000016850,0.0,480337.0,1575993.0,35208314.0,2016
510,00000016854,36.0,0.0,3607249.0,20040272.0,2016
511,00000016868,173.0,0.0,3214477.0,182897435.0,2016
512,00000016884,0.0,0.0,-10724429.0,651383000.0,2016
513,00000016885,116.0,0.0,611850.0,216682940.0,2016
514,00000016887,50.0,126473.0,-205071.0,14941084.0,2016
515,00000016897,0.0,0.0,45774452.0,785272633.0,2016
516,00000016914,0.0,0.0,2044307.0,11285981.0,2016
517,00000016926,0.0,0.0,1685380.0,33428481.0,2016
518,00000016952,0.0,0.0,493761.0,10791081.0,2016
519,00000016990,0.0,0.0,1506122.0,39174191.0,2016
520,00000017034,92.0,220789.0,2200680.0,23856053.0,2016
521,00000017054,0.0,0.0,7599374.0,214578174.0,2016
522,00000017061,0.0,0.0,477889.0,8479369.0,2016
523,00000017093,0.0,419139.0,241743.0,57125505.0,2016
524,00000017110,0.0,0.0,885200.0,13847121.0,2016
525,00000017138,192.0,0.0,-950113.0,26652578.0,2016
526,00000017151,10.0,0.0,492852.0,9253497.0,2016
527,00000017181,0.0,0.0,-820127.0,87229560.0,2016
528,00000017232,217.0,70004.0,4350085.0,67201099.0,2016
529,00000017233,0.0,949384.0,23707374.0,359968904.0,2016
530,00000017265,338.0,419505.0,5070552.0,51961261.0,2016
531,00000017269,50.0,0.0,-709671.0,17710527.0,2016
532,00000017271,79.0,0.0,6761216.0,152582255.0,2016
533,00000017295,14.0,0.0,1196793.0,20680356.0,2016
534,00000017328,138.0,0.0,239753.0,24494458.0,2016
535,00000017375,0.0,804895.0,171610.0,14137132.0,2016
536,00000017423,0.0,162569.0,369115.0,17798917.0,2016
537,00000017466,0.0,429003.0,728094.0,16837345.0,2016
538,00000017516,1054.0,0.0,22272912.0,164069727.0,2016
539,00000017759,54.0,1605171.0,595872.0,7767216.0,2016
540,00000017765,45.0,999706.0,57345769.0,2965892298.0,2016
541,00000017802,0.0,0.0,182571.0,192525023.0,2016
542,00000017849,0.0,65807.0,1527506.0,46546868.0,2016
543,00000017854,75.0,505308.0,4339615.0,25767704.0,2016
544,00000017857,0.0,130903.0,458204.0,8915646.0,2016
545,00000017861,0.0,0.0,501438.0,9335088.0,2016
546,00000017880,163.0,0.0,4591742.0,64357739.0,2016
547,00000017891,27.0,0.0,-20682190.0,140282843.0,2016
548,00000017905,0.0,0.0,3713690.0,71483153.0,2016
549,00000017911,30.0,148408.0,1021912.0,16109664.0,2016
550,00000017912,0.0,90618.0,1396820.0,19503739.0,2016
551,00000017918,365.0,840205.0,5350141.0,115992688.0,2016
552,00000017919,0.0,154127.0,73768.0,17005747.0,2016
553,00000017947,0.0,0.0,2865082.0,28046393.0,2016
554,00000017951,0.0,0.0,185144.0,46875961.0,2016
555,00000018008,0.0,270501.0,9496722.0,171511847.0,2016
556,00000018010,0.0,111568.0,93987.0,29249640.0,2016
557,00000018023,387.0,0.0,6225720.0,78352456.0,2016
558,00000018032,1.0,0.0,-2594452.0,59428377.0,2016
559,00000018033,0.0,802131.0,2598583.0,51053034.0,2016
560,00000018037,73.0,0.0,682446.0,20809301.0,2016
561,00000018049,0.0,0.0,248084.0,8740100.0,2016
562,00000018060,250.0,0.0,4009206.0,26814453.0,2016
563,00000018061,0.0,0.0,1069695.0,13011648.0,2016
564,00000018074,0.0,0.0,18082.0,11010590.0,2016
565,00000018081,0.0,0.0,636104.0,14966606.0,2016
566,00000018096,0.0,418691.0,-1047126.0,15028635.0,2016
567,00000018108,0.0,555574.0,1589364.0,201427734.0,2016
568,00000018116,98.0,0.0,-853118.0,8824046.0,2016
569,00000018168,0.0,0.0,189304.0,8969595.0,2016
570,00000018192,0.0,0.0,1405585.0,21639293.0,2016
571,00000018197,0.0,0.0,1481516.0,25212766.0,2016
572,00000018215,0.0,0.0,5679725.0,106566911.0,2016
573,00000018226,0.0,0.0,441579.0,15392096.0,2016
574,00000018288,0.0,0.0,0.0,13173543.0,2016
575,00000018350,0.0,0.0,123706.0,73315409.0,2016
576,00000018406,0.0,97893.0,0.0,17690565.0,2016
577,00000018420,0.0,0.0,0.0,10724872.0,2016
578,00000018491,105.0,0.0,2825779.0,103628519.0,2016
579,00000018505,0.0,236602.0,1077655.0,40653490.0,2016
580,00000018521,0.0,0.0,323038.0,14263434.0,2016
581,00000018708,0.0,0.0,50802233.0,1173505353.0,2016
582,00000018807,0.0,38349.0,1114445.0,23594300.0,2016
583,00000018975,0.0,0.0,2373169.0,58760314.0,2016
584,00000019115,29.0,611811.0,94423.0,17105261.0,2016
585,00000019119,117.0,1003952.0,6872151.0,184913224.0,2016
586,00000019132,0.0,0.0,813620.0,173247685.0,2016
587,00000019158,0.0,0.0,533176.0,10159213.0,2016
588,00000019170,77.0,172303.0,797761.0,13346482.0,2016
589,00000019195,25.0,312379.0,589158.0,21641890.0,2016
590,00000019204,879.0,7577781.0,-8880650.0,1119230119.0,2016
591,00000019206,18.0,960876.0,-122646.0,14617300.0,2016
592,00000019219,200.0,0.0,5901500.0,496347269.0,2016
593,00000019224,1381.0,0.0,-6926555.0,138023652.0,2016
594,00000019233,0.0,59442.0,-15905350.0,639028003.0,2016
595,00000019244,0.0,935434.0,642709.0,39621676.0,2016
596,00000019245,0.0,702219.0,1047650.0,40169818.0,2016
597,00000019246,22.0,0.0,862316.0,23919550.0,2016
598,00000019249,0.0,0.0,38491.0,9486437.0,2016
599,00000019252,144.0,124536.0,-2262938.0,24197770.0,2016
600,00000019274,61.0,0.0,51098515.0,1396137192.0,2016
601,00000019281,0.0,0.0,491367.0,11153991.0,2016
602,00000019291,0.0,0.0,2059400.0,21382925.0,2016
603,00000019295,230.0,108966.0,2102183.0,54832887.0,2016
604,00000019301,16.0,0.0,-944500.0,11620119.0,2016
605,00000019321,0.0,0.0,80362.0,6928995.0,2016
606,00000019323,0.0,146052.0,488938.0,8701513.0,2016
607,00000019373,0.0,0.0,81478.0,41015199.0,2016
608,00000019386,0.0,527853.0,5813891.0,132050569.0,2016
609,00000019407,600.0,894460.0,6978372.0,343332004.0,2016
610,00000019414,111.0,0.0,-1163470.0,58867771.0,2016
611,00000019472,0.0,0.0,2096160.0,-2457700.0,2016
612,00000019499,19.0,0.0,1962307.0,78870417.0,2016
613,00000019533,0.0,321473.0,-134812.0,7794945.0,2016
614,00000019537,91.0,352068.0,975936.0,16100493.0,2016
615,00000019555,0.0,0.0,480291.0,14117815.0,2016
616,00000019562,13.0,0.0,590430.0,7634749.0,2016
617,00000019573,33.0,125131.0,668707.0,15564115.0,2016
618,00000019612,0.0,511525.0,1769882.0,17183990.0,2016
619,00000019635,29.0,383884.0,983032.0,19622932.0,2016
620,00000019639,0.0,334057.0,634420.0,7068046.0,2016
621,00000019791,0.0,0.0,-1167074.0,7870647.0,2016
622,00000019873,0.0,0.0,624959.0,10382951.0,2016
623,00000019885,0.0,0.0,641136.0,8995675.0,2016
624,00000020022,83.0,0.0,87504.0,8591972.0,2016
625,00000020064,84.0,1616039.0,2891075.0,22889617.0,2016
626,00000020329,0.0,293900.0,980665.0,9047724.0,2016
627,00000020650,0.0,2573764.0,2395161.0,16942609.0,2016
628,00000020904,0.0,351513.0,440381.0,7652116.0,2016
629,00000021171,0.0,0.0,1028402.0,30180555.0,2016
630,00000021208,1217.0,3897612.0,15092110.0,130486881.0,2016
631,00000021255,0.0,0.0,-874125.0,36811416.0,2016
632,00000021366,0.0,218969.0,1666394.0,17082601.0,2016
633,00000021380,0.0,0.0,323123.0,2565275.0,2016
634,00000021393,120.0,1259882.0,2186435.0,38423851.0,2016
635,00000021405,0.0,0.0,233930.0,9961544.0,2016
636,00000021407,0.0,0.0,290264.0,14887684.0,2016
637,00000021424,0.0,734174.0,-977435.0,72274869.0,2016
638,00000021484,28.0,0.0,2294300.0,47930472.0,2016
639,00000021491,0.0,0.0,547222.0,7211930.0,2016
640,00000021500,0.0,137912.0,-1516978.0,12456898.0,2016
641,00000021509,0.0,0.0,2479351.0,20666850.0,2016
642,00000021513,59.0,840917.0,307203.0,23612510.0,2016
