,IRUC,L,K,T,VP,year
643,00000021543,0.0,265176.0,8824517.0,51173748.0,2016
644,00000021585,0.0,164318.0,686473.0,13452569.0,2016
645,00000021619,0.0,0.0,440631.0,50588124.0,2016
646,00000021639,0.0,0.0,16571560.0,129874806.0,2016
647,00000021657,0.0,0.0,33333.0,32151561.0,2016
648,00000021672,5.0,8817765.0,3268682.0,54202971.0,2016
649,00000021676,33.0,0.0,1215207.0,23598337.0,2016
650,00000021679,21.0,571264.0,4798069.0,120013270.0,2016
651,00000021681,120.0,502539.0,1895038.0,117902872.0,2016
652,00000021699,0.0,295371.0,3438576.0,95902661.0,2016
653,00000021701,0.0,0.0,-6110684.0,20571125.0,2016
654,00000021705,41.0,168346.0,573842.0,7540624.0,2016
655,00000021713,25.0,0.0,-1416895.0,352477373.0,2016
656,00000021743,85.0,0.0,1373389.0,27972282.0,2016
657,00000021758,0.0,651595.0,816243.0,18093960.0,2016
658,00000021761,0.0,82863.0,1773364.0,29238138.0,2016
659,00000021777,0.0,0.0,2066633.0,43710784.0,2016
660,00000021791,23.0,0.0,303150.0,8396262.0,2016
661,00000021809,0.0,0.0,-215490.0,20016517.0,2016
662,00000021834,0.0,0.0,663678.0,13673190.0,2016
663,00000021855,0.0,52790.0,500412.0,6802897.0,2016
664,00000022227,0.0,1063302.0,1507474.0,28871606.0,2016
665,00000022426,0.0,0.0,1798055.0,26121449.0,2016
666,00000022512,0.0,5263723.0,1096141.0,24524229.0,2016
667,00000022863,0.0,0.0,3816394.0,9709769.0,2016
668,00000023134,0.0,0.0,1312802.0,24612118.0,2016
669,00000023340,6.0,0.0,24143.0,202522382.0,2016
670,00000023635,0.0,0.0,737042.0,16738075.0,2016
671,00000023689,0.0,0.0,-368346.0,11570671.0,2016
672,00000023723,0.0,0.0,572136.0,20352470.0,2016
673,00000023736,57.0,0.0,1044683.0,19104152.0,2016
674,00000023784,0.0,0.0,0.0,62233083.0,2016
675,00000023808,0.0,0.0,77629.0,7135089.0,2016
676,00000023898,0.0,0.0,1184104.0,336034504.0,2016
677,00000023928,30.0,0.0,185822.0,10637364.0,2016
678,00000024299,0.0,60741.0,378929.0,7707143.0,2016
679,00000024326,0.0,0.0,355219.0,7661607.0,2016
680,00000024462,0.0,1198830.0,163275.0,21833427.0,2016
681,00000024503,0.0,0.0,2526173.0,23059653.0,2016
682,00000024525,0.0,0.0,18064505.0,457554295.0,2016
683,00000024552,51.0,0.0,515183.0,11769322.0,2016
684,00000024566,0.0,0.0,366620.0,23429298.0,2016
685,00000024584,0.0,0.0,373417.0,19227704.0,2016
686,00000024637,0.0,1639378.0,1373964.0,15964263.0,2016
687,00000024676,150.0,124859.0,3045046.0,157076174.0,2016
688,00000024677,20.0,0.0,-32465037.0,230497479.0,2016
689,00000024696,0.0,0.0,2177760.0,19319392.0,2016
690,00000024705,0.0,0.0,192370.0,22722085.0,2016
691,00000024719,0.0,0.0,-893367.0,9332142.0,2016
692,00000024756,0.0,67637.0,1298238.0,42656938.0,2016
693,00000024778,0.0,2365006.0,-43273078.0,571183464.0,2016
694,00000024782,0.0,0.0,1757081.0,19536517.0,2016
695,00000024807,0.0,0.0,1205617.0,9923174.0,2016
696,00000024821,0.0,99485.0,290328.0,18005044.0,2016
697,00000024831,14.0,0.0,773394.0,8672134.0,2016
698,00000024832,0.0,0.0,7227904.0,50757286.0,2016
699,00000024833,612.0,0.0,2398814.0,14493533.0,2016
700,00000024858,0.0,0.0,1638893.0,24045156.0,2016
701,00000024875,0.0,70636.0,256203.0,26258999.0,2016
702,00000024877,0.0,0.0,933205.0,33718779.0,2016
703,00000024883,0.0,289813.0,736766.0,11293087.0,2016
704,00000024925,13.0,0.0,300751.0,7518415.0,2016
705,00000024927,164.0,0.0,4510310.0,73588270.0,2016
706,00000024949,0.0,0.0,2055154.0,26078227.0,2016
707,00000024963,0.0,0.0,-1857758.0,15182575.0,2016
708,00000024992,0.0,177716.0,500216.0,21093504.0,2016
709,00000024997,0.0,0.0,58331651.0,371780788.0,2016
710,00000025024,0.0,0.0,146433.0,23824362.0,2016
711,00000025059,161.0,269404.0,701402.0,30845546.0,2016
712,00000025082,66.0,80441.0,2062339.0,21237638.0,2016
713,00000025088,0.0,184870.0,4006.0,24821762.0,2016
714,00000025104,160.0,465581.0,790922.0,59719192.0,2016
715,00000025125,0.0,0.0,682135.0,8133500.0,2016
716,00000025133,2.0,0.0,736443.0,10342136.0,2016
717,00000025166,23.0,0.0,922146.0,15320619.0,2016
718,00000025171,0.0,279463.0,986016.0,18404760.0,2016
719,00000025255,0.0,135462.0,-6495846.0,57400462.0,2016
720,00000025272,128.0,0.0,1119986.0,20090738.0,2016
721,00000025314,0.0,0.0,111585.0,15418264.0,2016
722,00000025316,0.0,0.0,528629.0,13450329.0,2016
723,00000025320,0.0,130950.0,-3986659.0,30843161.0,2016
724,00000025329,8.0,0.0,2546109.0,62897513.0,2016
725,00000025353,0.0,360011.0,-2397971.0,40125020.0,2016
726,00000025370,0.0,231638.0,21313100.0,61809349.0,2016
727,00000025374,5.0,1335065.0,1517647.0,5931142.0,2016
728,00000025402,0.0,0.0,397407.0,57884259.0,2016
729,00000025418,0.0,0.0,82617.0,29944991.0,2016
730,00000025458,0.0,0.0,5817791.0,146266289.0,2016
731,00000025462,0.0,2008568.0,1861775.0,86441584.0,2016
732,00000025471,0.0,0.0,205135.0,24296983.0,2016
733,00000025472,0.0,0.0,2991626.0,24768044.0,2016
734,00000025528,0.0,65062.0,1333645.0,45490076.0,2016
735,00000025538,0.0,362509.0,124199.0,9519471.0,2016
736,00000025552,28.0,536885.0,767624.0,11318539.0,2016
737,00000025562,0.0,0.0,-7070795.0,104784545.0,2016
738,00000025567,0.0,230031.0,1005397.0,17446830.0,2016
739,00000025618,0.0,0.0,1675882.0,39892864.0,2016
740,00000025624,0.0,300756.0,-236642.0,20710327.0,2016
741,00000025651,0.0,350910.0,4154521.0,67819984.0,2016
742,00000025704,0.0,0.0,1206728.0,15968169.0,2016
743,00000025758,1047.0,0.0,4164444.0,69459895.0,2016
744,00000025798,0.0,0.0,17809.0,15939167.0,2016
745,00000025864,0.0,235794.0,3108985.0,58738153.0,2016
746,00000025874,69.0,73669.0,322112.0,9285970.0,2016
747,00000025879,11.0,0.0,353217.0,39553340.0,2016
748,00000025907,59.0,0.0,1060391.0,20566036.0,2016
749,00000025927,70.0,0.0,152444.0,7954313.0,2016
750,00000025976,0.0,0.0,236527.0,10700384.0,2016
751,00000025981,0.0,0.0,1905419.0,24459222.0,2016
752,00000025987,0.0,203388.0,414266.0,7867114.0,2016
753,00000025995,0.0,257793.0,-1819427.0,15574947.0,2016
754,00000026002,0.0,349107.0,1230550.0,53507778.0,2016
755,00000026017,212.0,0.0,1354347.0,13582530.0,2016
756,00000026036,1116.0,1039974.0,15299543.0,593677178.0,2016
757,00000026045,0.0,0.0,-14005280.0,85076117.0,2016
758,00000026079,0.0,112281.0,853661.0,9495325.0,2016
759,00000026087,0.0,0.0,1694619.0,10393486.0,2016
760,00000026144,0.0,0.0,1760956.0,77704061.0,2016
761,00000026155,0.0,89232.0,-1399897.0,104170365.0,2016
762,00000026187,0.0,336348.0,-1549996.0,37734154.0,2016
763,00000026217,0.0,0.0,692646.0,11930053.0,2016
764,00000026223,0.0,2357200.0,480018.0,13786136.0,2016
765,00000026226,142.0,694506.0,555446.0,35192775.0,2016
766,00000026267,0.0,194671.0,40017.0,6760197.0,2016
767,00000026305,0.0,0.0,-2222253.0,23739893.0,2016
768,00000026309,0.0,0.0,4900029.0,79982541.0,2016
769,00000026319,0.0,522473.0,661359.0,7583491.0,2016
770,00000026363,0.0,0.0,-14791426.0,15860367.0,2016
771,00000026479,154.0,1325946.0,1484114.0,14844201.0,2016
772,00000026485,680.0,0.0,-28076237.0,103681550.0,2016
773,00000026493,0.0,0.0,1228055.0,22762553.0,2016
774,00000026511,0.0,0.0,50037.0,16966075.0,2016
775,00000026551,23.0,0.0,686832.0,32836102.0,2016
776,00000026590,4.0,0.0,-630271.0,12295416.0,2016
777,00000026602,0.0,0.0,2447503.0,21140538.0,2016
778,00000026625,0.0,0.0,24717.0,16143000.0,2016
779,00000026675,0.0,495432.0,2152076.0,23506979.0,2016
780,00000026680,0.0,58121.0,3962982.0,80693912.0,2016
781,00000026713,0.0,0.0,892881.0,9451069.0,2016
782,00000026746,85.0,0.0,476637.0,23084650.0,2016
783,00000026811,0.0,0.0,549423.0,7449284.0,2016
784,00000026826,0.0,0.0,351298.0,6762687.0,2016
785,00000026837,0.0,147985.0,505615.0,28210107.0,2016
786,00000026846,0.0,67818.0,-796859.0,54468702.0,2016
787,00000026878,0.0,163359.0,710561.0,10994110.0,2016
788,00000026904,0.0,320195.0,1532970.0,58086118.0,2016
789,00000026926,67.0,0.0,3717914.0,50129708.0,2016
790,00000026929,0.0,455586.0,3591284.0,47231617.0,2016
791,00000026979,0.0,194946.0,16546.0,8490505.0,2016
792,00000026987,0.0,326891.0,276643.0,101760964.0,2016
793,00000027088,0.0,0.0,-1321036.0,110398601.0,2016
794,00000027090,0.0,0.0,245648.0,9602719.0,2016
795,00000027104,0.0,84940.0,1551760.0,54101890.0,2016
796,00000027110,0.0,0.0,1228023.0,14294048.0,2016
797,00000027134,0.0,0.0,2223609.0,82041721.0,2016
798,00000027145,0.0,0.0,-990042.0,8847661.0,2016
799,00000027153,3.0,0.0,238763.0,9959097.0,2016
800,00000027205,0.0,386222.0,375489.0,11725327.0,2016
801,00000027289,1.0,0.0,-7762778.0,375695958.0,2016
802,00000027313,2.0,0.0,-1100784.0,9184872.0,2016
803,00000027314,0.0,262353.0,253377.0,37343232.0,2016
804,00000027333,98.0,0.0,1667785.0,63960085.0,2016
805,00000027353,0.0,0.0,600787.0,10292123.0,2016
806,00000027359,0.0,159500.0,1292572.0,12434587.0,2016
807,00000027390,123.0,0.0,-4911265.0,432015836.0,2016
808,00000027415,0.0,209307.0,802553.0,34625485.0,2016
809,00000027425,18.0,117985.0,-960008.0,14669545.0,2016
810,00000027458,0.0,0.0,798648.0,9815669.0,2016
811,00000027464,0.0,0.0,-5994713.0,88532623.0,2016
812,00000027506,0.0,0.0,609316.0,16231358.0,2016
813,00000027522,0.0,2757226.0,2307885.0,26643678.0,2016
814,00000027531,0.0,509639.0,295882.0,17575534.0,2016
815,00000027557,0.0,107744.0,1770011.0,38292548.0,2016
816,00000027575,0.0,342124.0,547604.0,2939572.0,2016
817,00000027639,0.0,260488.0,355937.0,5444514.0,2016
818,00000027651,0.0,152012.0,646974.0,5567322.0,2016
819,00000027664,0.0,0.0,3437919.0,46014203.0,2016
820,00000027675,0.0,213046.0,295024.0,10424520.0,2016
821,00000027700,26.0,1163020.0,451088.0,77628765.0,2016
822,00000027779,97.0,0.0,-1814797.0,20548141.0,2016
823,00000027866,0.0,0.0,709416.0,17587490.0,2016
824,00000027893,40.0,0.0,289915.0,11205201.0,2016
825,00000027939,0.0,0.0,5060372.0,45336581.0,2016
826,00000027940,0.0,634884.0,986386.0,24938863.0,2016
827,00000027963,0.0,587157.0,686002.0,12745361.0,2016
828,00000027981,0.0,140683.0,-356872.0,13084420.0,2016
829,00000028003,0.0,0.0,0.0,62781364.0,2016
830,00000028017,738.0,264919.0,2317707.0,112512279.0,2016
831,00000028024,55.0,188823.0,865710.0,26690153.0,2016
832,00000028029,0.0,75878.0,856917.0,19538887.0,2016
833,00000028036,29.0,0.0,341385.0,19371503.0,2016
834,00000028045,0.0,0.0,524126.0,6482326.0,2016
835,00000028060,0.0,1314732.0,1327915.0,12863604.0,2016
836,00000028106,0.0,0.0,3530417.0,53728851.0,2016
837,00000028114,0.0,0.0,5371353.0,103756699.0,2016
838,00000028156,0.0,0.0,1599846.0,13242879.0,2016
839,00000028198,0.0,0.0,-710131.0,76636991.0,2016
840,00000028223,0.0,279533.0,2627421.0,29499403.0,2016
841,00000028225,50.0,5784923.0,1087755.0,33189768.0,2016
842,00000028235,0.0,0.0,990521.0,30555545.0,2016
843,00000028250,0.0,98384.0,373117.0,3733109.0,2016
844,00000028251,0.0,80720.0,230383.0,9366425.0,2016
845,00000028302,0.0,0.0,6840198.0,91000099.0,2016
846,00000028332,0.0,120039.0,75539.0,10305993.0,2016
847,00000028599,0.0,0.0,52815.0,11829218.0,2016
848,00000028641,0.0,0.0,2322775.0,55907952.0,2016
849,00000028653,8.0,701733.0,767769.0,5594703.0,2016
850,00000028688,3.0,853401.0,-2946780.0,59255270.0,2016
851,00000028714,0.0,0.0,2785304.0,43256031.0,2016
852,00000028769,192.0,0.0,2801641.0,43389984.0,2016
853,00000028776,0.0,81121.0,875486.0,20891103.0,2016
854,00000028790,0.0,215697.0,-291326.0,10565263.0,2016
855,00000028823,0.0,0.0,598226.0,14151309.0,2016
856,00000028837,0.0,393657.0,2940261.0,9997894.0,2016
857,00000028838,0.0,350217.0,540415.0,9007963.0,2016
858,00000028872,0.0,383805.0,136590.0,11364947.0,2016
859,00000028878,60.0,891010.0,1000418.0,25589154.0,2016
860,00000029068,78.0,0.0,-29023373.0,209848264.0,2016
861,00000114743,0.0,0.0,558353.0,16486532.0,2016
862,00000114993,0.0,0.0,933529.0,16051434.0,2016
863,00000115208,53.0,352399.0,1074189.0,12902405.0,2016
864,00000115234,0.0,179884.0,311949.0,10014227.0,2016
865,00000115409,0.0,224659.0,-11331136.0,65885632.0,2016
866,00000115801,0.0,0.0,-1098174.0,16491760.0,2016
867,00000116162,0.0,0.0,393876.0,11675144.0,2016
868,00000029545,0.0,1424777.0,2213345.0,35161968.0,2016
869,00000030073,0.0,637355.0,904689.0,25684614.0,2016
870,00000030074,0.0,0.0,705431.0,14937803.0,2016
871,00000030191,0.0,135711.0,-100450.0,7305134.0,2016
872,00000030196,0.0,0.0,168800.0,2399828.0,2016
873,00000030345,0.0,0.0,578957.0,13465035.0,2016
874,00000030405,0.0,90550.0,336718.0,9101283.0,2016
875,00000030417,0.0,0.0,32236.0,14761052.0,2016
876,00000030553,0.0,46132.0,-79287.0,19815164.0,2016
877,00000030668,40.0,139202.0,172780.0,15032424.0,2016
878,00000030682,0.0,0.0,810363.0,9661355.0,2016
879,00000030807,0.0,0.0,449777.0,8040257.0,2016
880,00000030909,0.0,640963.0,1388018.0,44545610.0,2016
881,00000030935,56.0,104945.0,464536.0,17000954.0,2016
882,00000030947,0.0,0.0,554089.0,15335764.0,2016
883,00000031143,13.0,0.0,1519394.0,28192918.0,2016
884,00000031302,0.0,514250.0,112180.0,35137717.0,2016
885,00000031437,0.0,66143.0,424757.0,9006509.0,2016
886,00000031631,0.0,0.0,579782.0,7024539.0,2016
887,00000031943,0.0,0.0,-4219640.0,24954369.0,2016
888,00000031976,0.0,0.0,435464.0,17510674.0,2016
889,00000032131,0.0,0.0,391162.0,11304822.0,2016
890,00000032175,0.0,1084625.0,-9989693.0,112903178.0,2016
891,00000032373,310.0,46113151.0,22032749.0,199878387.0,2016
892,00000032379,0.0,0.0,178010.0,50595619.0,2016
893,00000032598,1.0,0.0,313720.0,8632819.0,2016
894,00000032882,0.0,0.0,68366.0,8793990.0,2016
895,00000032887,0.0,218839.0,130950.0,15887133.0,2016
896,00000032901,0.0,0.0,2255520.0,127371583.0,2016
897,00000033073,0.0,1350449.0,-5461711.0,46124504.0,2016
898,00000033099,0.0,0.0,70037.0,7723139.0,2016
899,00000033117,83.0,0.0,0.0,25847090.0,2016
900,00000033194,143.0,0.0,2071469.0,8410091.0,2016
901,00000033205,0.0,0.0,-1115353.0,13450566.0,2016
902,00000033307,0.0,0.0,454328.0,16268721.0,2016
903,00000033414,20.0,0.0,1289375.0,6740487.0,2016
904,00000033456,0.0,0.0,46017.0,4407932.0,2016
905,00000033545,0.0,0.0,9287599.0,140596020.0,2016
906,00000033560,0.0,868157.0,592356.0,18693003.0,2016
907,00000033712,0.0,174528.0,98739.0,7298820.0,2016
908,00000033739,0.0,0.0,-289441.0,10019924.0,2016
909,00000034175,0.0,0.0,-740840.0,7124762.0,2016
910,00000108669,0.0,391033.0,1816431.0,14938127.0,2016
911,00000108670,0.0,0.0,-767366.0,43036546.0,2016
912,00000108875,0.0,0.0,1092384.0,11227902.0,2016
913,00000109173,0.0,2313533.0,944100.0,11011542.0,2016
914,00000118967,0.0,70271.0,771272.0,15803056.0,2016
915,00000109591,0.0,0.0,262075.0,16837225.0,2016
916,00000109689,31.0,93943.0,1006727.0,11145359.0,2016
917,00000109716,0.0,132314.0,463447.0,8480291.0,2016
918,00000109779,0.0,0.0,401915.0,4767987.0,2016
919,00000109817,0.0,0.0,-185243.0,6779832.0,2016
920,00000109930,0.0,0.0,340894.0,13611665.0,2016
921,00000110127,0.0,3907541.0,1876923.0,13693559.0,2016
922,00000110589,0.0,41150.0,15727.0,17844394.0,2016
923,00000110718,887.0,0.0,721754.0,118726399.0,2016
924,00000110724,0.0,0.0,2606952.0,16175560.0,2016
925,00000110733,108.0,0.0,1062618.0,25869012.0,2016
926,00000110779,16.0,0.0,1710237.0,26040805.0,2016
927,00000110780,0.0,0.0,560782.0,22029879.0,2016
928,00000110818,0.0,0.0,3177922.0,22502760.0,2016
929,00000111042,0.0,0.0,358149.0,10126237.0,2016
930,00000112630,0.0,0.0,266231.0,15305773.0,2016
931,00000112709,0.0,0.0,2960439.0,11660777.0,2016
932,00000119435,0.0,0.0,217113.0,6538616.0,2016
933,00000119537,0.0,0.0,1299325.0,24171834.0,2016
934,00000119707,0.0,59014.0,568574.0,8829465.0,2016
935,00000119711,0.0,0.0,832727.0,7504217.0,2016
936,00000120326,7.0,0.0,-3368696.0,25049076.0,2016
937,00000120343,0.0,155633.0,1045865.0,9877228.0,2016
938,00000120438,0.0,0.0,18665.0,7822212.0,2016
939,00000120477,0.0,0.0,-1150830.0,22412732.0,2016
940,00000120506,0.0,0.0,858494.0,35445543.0,2016
941,00000120510,0.0,0.0,949578.0,72600855.0,2016
942,00000120566,0.0,0.0,215412.0,16750391.0,2016
943,00000120611,0.0,0.0,69035.0,7639259.0,2016
944,00000120715,597.0,0.0,6333877.0,96605581.0,2016
945,00000120735,0.0,0.0,-371818.0,7663984.0,2016
946,00000120743,0.0,0.0,507920.0,12570010.0,2016
947,00000120863,0.0,0.0,-436821.0,6637853.0,2016
948,00000120909,0.0,0.0,473950.0,16008019.0,2016
949,00000121209,0.0,0.0,934229.0,9740041.0,2016
950,00000121297,0.0,0.0,-991133.0,11692331.0,2016
951,00000121395,0.0,0.0,647802.0,8695775.0,2016
952,00000121411,7.0,0.0,-2596420.0,19460263.0,2016
953,00000121413,0.0,282971.0,1666306.0,10125490.0,2016
954,00000121578,0.0,0.0,69659.0,86217951.0,2016
955,00000121716,0.0,83456.0,-110652.0,13040754.0,2016
956,00000121775,5.0,0.0,280131.0,1364301.0,2016
957,00000121918,11.0,0.0,287339.0,10976098.0,2016
958,00000121935,0.0,0.0,22926.0,9334356.0,2016
959,00000121955,0.0,0.0,962375.0,5199964.0,2016
960,00000121956,0.0,0.0,4238918.0,32108857.0,2016
961,00000121963,0.0,0.0,258964.0,3829643.0,2016
962,00000122114,525.0,203027.0,-10153684.0,49372246.0,2016
963,00000122125,0.0,0.0,59734.0,5956835.0,2016
964,00000122138,0.0,0.0,636738.0,15384580.0,2016
965,00000122310,51.0,0.0,872849.0,5625397.0,2016
966,00000122396,0.0,0.0,1978636.0,24177456.0,2016
967,00000122451,0.0,95159.0,332851.0,8224405.0,2016
968,00000122505,0.0,0.0,4214572.0,235880647.0,2016
969,00000122510,0.0,0.0,8403344.0,153990991.0,2016
970,00000122538,0.0,0.0,810156.0,4235028.0,2016
971,00000122611,200.0,643220.0,2136991.0,23563422.0,2016
